datetime,BOE_RS_YoY_Actual,BOE_RS_YoY_Srv_Med,BOE_RS_YoY_Revised,BOE_RS_YoY_Prior
2023-08-16 14:00:00,9.0,9.0,10.7,10.7
2023-07-19 14:00:00,10.7,10.9,11.3,11.3
2023-06-21 14:00:00,11.3,11.2,11.4,11.4
2023-05-24 14:00:00,11.4,11.2,13.5,13.5
2023-04-19 14:00:00,13.5,13.3,13.8,13.8
2023-03-22 15:00:00,13.8,13.3,13.4,13.4
2023-02-15 15:00:00,13.4,13.2,13.4,13.4
2023-01-18 15:00:00,13.4,13.6,14.0,14.0
2022-12-14 15:00:00,14.0,13.9,14.2,14.2
2022-11-16 15:00:00,14.2,13.5,12.6,12.6
2022-10-19 14:00:00,12.6,12.3,12.3,12.3
2022-09-14 14:00:00,12.3,12.4,12.3,12.3
2022-08-17 14:00:00,12.3,12.0,11.8,11.8
2022-07-20 14:00:00,11.8,11.8,11.7,11.7
2022-06-22 14:00:00,11.7,11.4,11.1,11.1
2022-05-18 14:00:00,11.1,11.1,9.0,9.0
2022-04-13 14:00:00,9.0,8.8,8.2,8.2
2022-03-23 15:00:00,8.2,8.2,7.8,7.8
2022-02-16 15:00:00,7.8,7.5,7.5,7.5
2022-01-19 15:00:00,7.5,7.1,7.1,7.1
2021-12-15 15:00:00,7.1,6.7,6.0,6.0
2021-11-17 15:00:00,6.0,5.7,4.9,4.9
2021-10-20 14:00:00,4.9,4.7,4.8,4.8
2021-09-15 14:00:00,4.8,4.7,3.8,3.8
2021-08-18 14:00:00,3.8,3.6,3.9,3.9
2021-07-14 14:00:00,3.9,3.4,3.3,3.3
2021-06-16 14:00:00,3.3,3.3,2.9,2.9
2021-05-19 14:00:00,2.9,2.4,1.5,1.5
2021-04-21 14:00:00,1.5,1.6,1.4,1.4
2021-03-24 15:00:00,1.4,1.6,1.4,1.4
2021-02-17 15:00:00,1.4,1.3,1.2,1.2
2021-01-20 15:00:00,1.2,1.2,0.9,0.9
2020-12-16 15:00:00,0.9,1.3,1.3,1.3
2020-11-18 15:00:00,1.3,1.2,1.1,1.1
2020-10-21 14:00:00,1.1,1.2,0.5,0.5
2020-09-16 14:00:00,0.5,0.6,1.6,1.6
2020-08-19 14:00:00,1.6,1.2,1.1,1.1
2020-07-15 14:00:00,1.1,1.0,1.0,1.0
2020-06-17 14:00:00,1.0,1.2,1.5,1.5
2020-05-20 14:00:00,1.5,1.6,2.6,2.6
2020-04-22 14:00:00,2.6,2.3,2.5,2.5
2020-03-25 15:00:00,2.5,2.5,2.7,2.7
2020-02-19 17:30:00,2.7,2.6,2.2,2.2
2020-01-15 17:30:00,2.2,2.3,2.2,2.2
2019-12-18 17:30:00,2.2,2.1,2.1,2.1
2019-11-13 17:30:00,2.1,2.2,2.4,2.4
2019-10-16 16:30:00,2.4,2.6,2.6,2.6
2019-09-18 16:30:00,2.6,2.5,2.8,2.8
2019-08-14 16:30:00,2.8,2.8,2.9,2.9
2019-07-17 16:30:00,2.9,2.9,3.0,3.0
2019-06-19 16:30:00,3.0,2.9,3.0,3.0
2019-05-22 16:30:00,3.0,2.8,2.4,2.4
2019-04-17 16:30:00,2.4,2.6,2.5,2.5
2019-03-20 17:30:00,2.5,2.5,2.5,2.5
2019-02-13 17:30:00,2.5,2.7,2.7,2.7
2019-01-16 17:30:00,2.7,2.9,3.2,3.2
2018-12-19 17:30:00,3.2,3.2,3.3,3.3
2018-11-14 17:30:00,3.3,3.4,3.3,3.3
2018-10-17 16:30:00,3.3,3.5,3.5,3.5
2018-09-19 16:30:00,3.5,3.2,3.2,3.2
2018-08-15 16:30:00,3.2,3.4,3.4,3.4
2018-07-18 16:30:00,3.4,3.5,3.3,3.3
2018-06-13 16:30:00,3.3,3.4,3.4,3.4
2018-05-23 16:30:00,3.4,3.4,3.3,3.3
2018-04-18 16:30:00,3.3,3.5,3.6,3.6
2018-03-20 17:30:00,3.6,3.7,4.0,4.0
2018-02-13 17:30:00,4.0,4.1,4.1,4.1
2018-01-16 17:30:00,4.1,3.9,3.9,3.9
2017-12-12 17:30:00,3.9,4.1,4.0,4.0
2017-11-14 17:30:00,4.0,4.1,3.9,3.9
2017-10-17 16:30:00,3.9,4.0,3.9,3.9
2017-09-12 16:30:00,3.9,3.7,3.6,3.6
2017-08-15 16:30:00,3.6,3.5,3.5,3.5
2017-07-18 16:30:00,3.5,3.6,3.7,3.7
2017-06-13 16:30:00,3.7,3.5,3.5,3.5
2017-05-16 16:30:00,3.5,3.4,3.1,3.1
2017-04-11 16:30:00,3.1,3.2,3.2,3.2
2017-03-21 17:30:00,3.2,2.9,2.6,2.6
2017-02-14 17:30:00,2.6,2.8,2.5,2.5
2017-01-17 17:30:00,2.5,2.3,2.2,2.2
2016-12-13 17:30:00,2.2,2.1,2.0,2.0
2016-11-15 17:30:00,2.0,2.2,2.0,2.0
2016-10-18 16:30:00,2.0,2.0,1.8,1.8
2016-09-13 16:30:00,1.8,1.8,1.9,1.9
2016-08-16 16:30:00,1.9,1.7,1.6,1.6
2016-07-19 16:30:00,1.6,1.5,1.4,1.4
2016-06-14 16:30:00,1.4,1.4,1.3,1.3
2016-05-17 16:30:00,1.3,1.5,1.6,1.6
2016-04-12 16:30:00,1.6,1.4,1.3,1.3
2016-03-22 17:30:00,1.3,1.3,1.3,1.3
2016-02-16 17:30:00,1.3,1.4,1.2,1.2
2016-01-19 17:30:00,1.2,1.1,1.1,1.1
2015-12-15 17:30:00,1.1,0.9,0.7,0.7
2015-11-17 17:30:00,0.7,0.9,0.8,0.8
2015-10-13 16:30:00,0.8,1.0,1.1,1.1
2015-09-15 16:30:00,1.1,0.9,1.0,1.0
2015-08-18 16:30:00,1.0,1.0,1.0,1.0
2015-07-14 16:30:00,1.0,1.0,1.0,1.0
2015-06-16 16:30:00,1.0,1.1,0.9,0.9
2015-05-19 16:30:00,0.9,0.9,0.9,0.9
2015-04-14 16:30:00,0.9,1.0,1.0,1.0
2015-03-24 17:30:00,1.0,1.0,1.1,1.1
2015-02-17 17:30:00,1.1,1.3,1.6,1.6
2015-01-13 17:30:00,1.6,1.6,2.0,2.0
2014-12-16 17:30:00,2.0,2.2,2.3,2.3
2014-11-18 17:30:00,2.3,2.3,2.3,2.3
2014-10-14 16:30:00,2.3,2.3,2.4,2.4
2014-09-16 16:30:00,2.4,2.4,2.5,2.5
2014-08-19 16:30:00,2.5,2.6,2.6,2.6
2014-07-15 16:30:00,2.6,2.5,2.4,2.4
2014-06-17 16:30:00,2.4,2.5,2.5,2.5
2014-05-20 16:30:00,2.5,2.6,2.5,2.5
2014-04-15 16:30:00,2.5,2.5,2.7,2.7
2014-03-25 17:30:00,2.7,2.6,2.8,2.8
2014-02-18 17:30:00,2.8,2.7,2.7,2.7
2014-01-14 17:30:00,2.7,2.7,2.6,2.6
2013-12-17 17:30:00,2.6,2.7,2.6,2.6
2013-11-12 17:30:00,2.6,3.0,3.2,3.2
2013-10-15 16:30:00,3.2,3.2,3.3,3.3
2013-09-17 16:30:00,3.3,3.2,3.1,3.1
2013-08-13 16:30:00,3.1,3.1,3.3,3.3
2013-07-16 16:30:00,3.3,3.4,3.1,3.1
2013-06-18 16:30:00,3.1,3.1,2.9,2.9
2013-05-21 16:30:00,2.9,3.1,3.3,3.3
2013-04-16 16:30:00,3.3,3.3,3.2,3.2
2013-03-19 17:30:00,3.2,3.3,3.3,3.3
2013-02-12 17:30:00,3.3,3.2,3.1,3.1
2013-01-15 17:30:00,3.1,3.0,3.0,3.0
2012-12-18 17:30:00,3.0,3.2,3.2,3.2
2012-11-13 17:30:00,3.2,2.9,2.6,2.6
2012-10-16 16:30:00,2.6,2.6,2.9,2.9
2012-09-18 16:30:00,2.9,3.1,3.2,3.2
2012-08-14 16:30:00,3.2,2.8,2.8,2.8
2012-07-17 16:30:00,2.8,3.0,3.1,3.1
2012-06-19 16:30:00,3.1,3.3,3.5,3.5
2012-05-22 16:30:00,3.5,3.5,3.6,3.6
2012-04-17 16:30:00,3.6,3.6,3.7,3.7
2012-03-20 17:30:00,3.7,3.4,3.9,3.9
2012-02-14 17:30:00,3.9,4.1,4.8,4.8
2012-01-17 17:30:00,4.8,4.7,5.2,5.2
2011-12-13 17:30:00,5.2,5.1,5.4,5.4
2011-11-15 17:30:00,5.4,5.5,5.6,5.6
2011-10-18 16:30:00,5.6,5.4,5.2,5.2
2011-09-13 16:30:00,5.2,5.1,5.0,5.0
2011-08-16 16:30:00,5.0,5.0,5.0,5.0
2011-07-12 16:30:00,5.0,5.2,5.2,5.2
2011-06-14 16:30:00,5.2,5.3,5.2,5.2
2011-05-17 16:30:00,5.2,5.3,5.3,5.3
2011-04-12 16:30:00,5.3,5.5,5.5,5.5
2011-03-22 17:30:00,5.5,5.2,5.1,5.1
2011-02-15 17:30:00,5.1,5.2,4.8,4.8
2011-01-18 17:30:00,4.8,4.8,4.7,4.7
2010-12-14 17:30:00,4.7,4.5,4.5,4.5
2010-11-16 17:30:00,4.5,4.6,4.6,4.6
2010-10-12 16:30:00,4.6,4.4,4.7,4.7
2010-09-14 16:30:00,4.7,4.6,4.8,4.8
2010-08-17 16:30:00,4.8,5.0,5.0,5.0
2010-07-13 16:30:00,5.0,4.9,5.1,5.1
2010-06-15 16:30:00,5.1,5.0,5.3,5.3
2010-05-18 16:30:00,5.3,4.8,4.4,4.4
2010-04-20 16:30:00,4.4,4.1,3.7,3.7
2010-03-23 17:30:00,3.7,3.7,3.7,3.7
2010-02-16 17:30:00,3.7,3.8,2.4,2.4
2010-01-19 17:30:00,2.4,2.2,0.3,0.3
2009-12-15 17:30:00,0.3,0.2,-0.8,-0.8
2009-11-17 17:30:00,-0.8,-0.9,-1.4,-1.4
2009-10-13 16:30:00,-1.4,-1.5,-1.3,-1.3
2009-09-15 16:30:00,-1.3,-1.5,-1.4,-1.4
2009-08-18 16:30:00,-1.4,-1.7,-1.6,-1.6
2009-07-14 16:30:00,-1.6,-1.6,-1.1,-1.1
2009-06-16 16:30:00,-1.1,-1.5,-1.2,-1.2
2009-05-19 16:30:00,-1.2,-1.1,-0.4,-0.4
2009-04-21 16:30:00,-0.4,-0.6,0.0,0.0
2009-03-24 17:30:00,0.0,-0.7,0.1,0.1
2009-02-17 17:30:00,0.1,-0.1,0.9,3.0
2008-12-16 17:30:00,3.0,3.1,4.2,4.2
2008-11-18 17:30:00,4.2,4.6,5.0,4.8
2008-09-16 16:30:00,4.8,4.9,5.0,5.0
2008-08-12 16:30:00,5.0,4.9,4.6,4.6
2008-07-15 16:30:00,4.6,4.3,4.3,4.3
2008-06-17 16:30:00,4.3,4.2,4.2,4.2
2008-05-13 17:30:00,4.2,3.9,3.8,3.8
2008-04-15 16:30:00,3.8,3.9,4.1,4.1
2008-03-18 17:30:00,4.1,4.2,4.1,4.1
2008-02-12 17:30:00,4.1,4.1,4.0,4.0
2008-01-01 17:00:00,4.0,,4.3,4.3
2007-12-01 17:00:00,4.3,,4.2,4.2
2007-11-01 17:00:00,4.2,,3.9,3.9
2007-10-01 17:00:00,3.9,,4.1,4.1
2007-09-01 17:00:00,4.1,,3.8,3.8
2007-08-01 17:00:00,3.8,,4.4,4.4
2007-07-01 17:00:00,4.4,,4.3,4.3
2007-06-01 17:00:00,4.3,,4.5,4.5
2007-05-01 17:00:00,4.5,,4.8,4.8
2007-04-01 17:00:00,4.8,,4.6,4.6
2007-03-01 17:00:00,4.6,,4.2,4.2
2007-02-01 17:00:00,4.2,,4.4,4.4
2007-01-01 17:00:00,4.4,,3.9,3.9
2006-12-01 17:00:00,3.9,,3.7,3.7
2006-11-01 17:00:00,3.7,,3.6,3.6
2006-10-01 17:00:00,3.6,,3.4,3.4
2006-09-01 17:00:00,3.4,,3.3,3.3
2006-08-01 17:00:00,3.3,,3.3,3.3
2006-07-01 17:00:00,3.3,,3.0,3.0
2006-06-01 17:00:00,3.0,,2.6,2.6
2006-05-01 17:00:00,2.6,,2.4,2.4
2006-04-01 17:00:00,2.4,,2.4,2.4
2006-03-01 17:00:00,2.4,,2.4,2.4
2006-02-01 17:00:00,2.4,,2.2,2.2
2006-01-01 17:00:00,2.2,,2.4,2.4
2005-12-01 17:00:00,2.4,,2.5,2.5
2005-11-01 17:00:00,2.5,,2.7,2.7
2005-10-01 17:00:00,2.7,,2.8,2.8
2005-09-01 17:00:00,2.8,,2.9,2.9
2005-08-01 17:00:00,2.9,,2.9,2.9
2005-07-01 17:00:00,2.9,,2.9,2.9
2005-06-01 17:00:00,2.9,,3.2,3.2
2005-05-01 17:00:00,3.2,,3.2,3.2
2005-04-01 17:00:00,3.2,,3.2,3.2
2005-03-01 17:00:00,3.2,,3.2,3.2
2005-02-01 17:00:00,3.2,,3.5,3.5
2005-01-01 17:00:00,3.5,,3.4,3.4
2004-12-01 17:00:00,3.4,,3.3,3.3
2004-11-01 17:00:00,3.3,,3.1,3.1
2004-10-01 17:00:00,3.1,,3.2,3.2
2004-09-01 17:00:00,3.2,,3.0,3.0
2004-08-01 17:00:00,3.0,,3.0,3.0
2004-07-01 17:00:00,3.0,,2.8,2.8
2004-06-01 17:00:00,2.8,,2.5,2.5
2004-05-01 17:00:00,2.5,,2.6,2.6
2004-04-01 17:00:00,2.6,,2.5,2.5
2004-03-01 17:00:00,2.5,,2.6,2.6
2004-02-01 17:00:00,2.6,,2.8,2.8
2004-01-01 17:00:00,2.8,,2.5,2.5
2003-12-01 17:00:00,2.5,,2.6,2.6
2003-11-01 17:00:00,2.6,,2.8,2.8
2003-10-01 17:00:00,2.8,,2.9,2.9
2003-09-01 17:00:00,2.9,,3.1,3.1
2003-08-01 17:00:00,3.1,,2.9,2.9
2003-07-01 17:00:00,2.9,,3.0,3.0
2003-06-01 17:00:00,3.0,,3.1,3.1
2003-05-01 17:00:00,3.1,,3.1,3.1
2003-04-01 17:00:00,3.1,,3.2,3.2
2003-03-01 17:00:00,3.2,,2.9,2.9
2003-02-01 17:00:00,2.9,,2.9,2.9
2003-01-01 17:00:00,2.9,,2.6,2.6
2002-12-01 17:00:00,2.6,,2.1,2.1
2002-11-01 17:00:00,2.1,,1.7,1.7
2002-10-01 17:00:00,1.7,,1.4,1.4
2002-09-01 17:00:00,1.4,,1.5,1.5
2002-08-01 17:00:00,1.5,,1.0,1.0
2002-07-01 17:00:00,1.0,,1.1,1.1
2002-06-01 17:00:00,1.1,,1.5,1.5
2002-05-01 17:00:00,1.5,,1.3,1.3
2002-04-01 17:00:00,1.3,,1.0,1.0
2002-03-01 17:00:00,1.0,,1.3,1.3
2002-02-01 17:00:00,1.3,,0.7,0.7
2002-01-01 17:00:00,0.7,,0.9,0.9
2001-12-01 17:00:00,0.9,,1.6,1.6
2001-11-01 17:00:00,1.6,,1.7,1.7
2001-10-01 17:00:00,1.7,,2.1,2.1
2001-09-01 17:00:00,2.1,,1.6,1.6
2001-08-01 17:00:00,1.6,,1.9,1.9
2001-07-01 17:00:00,1.9,,2.1,2.1
2001-06-01 17:00:00,2.1,,1.8,1.8
2001-05-01 17:00:00,1.8,,2.3,2.3
2001-04-01 17:00:00,2.3,,2.7,2.7
2001-03-01 17:00:00,2.7,,2.7,2.7
2001-02-01 17:00:00,2.7,,2.9,2.9
2001-01-01 17:00:00,2.9,,3.2,3.2
2000-12-01 17:00:00,3.2,,3.1,3.1
2000-11-01 17:00:00,3.1,,3.3,3.3
2000-10-01 17:00:00,3.3,,3.0,3.0
2000-09-01 17:00:00,3.0,,3.3,3.3
2000-08-01 17:00:00,3.3,,3.3,3.3
2000-07-01 17:00:00,3.3,,3.1,3.1
2000-06-01 17:00:00,3.1,,3.0,3.0
2000-05-01 17:00:00,3.0,,2.6,2.6
2000-04-01 17:00:00,2.6,,2.3,2.3
2000-03-01 17:00:00,2.3,,2.0,2.0
2000-02-01 17:00:00,2.0,,1.8,1.8
2000-01-01 17:00:00,1.8,,1.4,1.4
1999-12-01 17:00:00,1.4,,1.2,1.2
1999-11-01 17:00:00,1.2,,1.1,1.1
1999-10-01 17:00:00,1.1,,1.1,1.1
1999-09-01 17:00:00,1.1,,1.3,1.3
1999-08-01 17:00:00,1.3,,1.3,1.3
1999-07-01 17:00:00,1.3,,1.3,1.3
1999-06-01 17:00:00,1.3,,1.6,1.6
1999-05-01 17:00:00,1.6,,2.1,2.1
1999-04-01 17:00:00,2.1,,2.1,2.1
1999-03-01 17:00:00,2.1,,2.4,2.4
1999-02-01 17:00:00,2.4,,2.8,2.8
1999-01-01 17:00:00,2.8,,3.0,3.0
1998-12-01 17:00:00,3.0,,3.1,3.1
1998-11-01 17:00:00,3.1,,3.2,3.2
1998-10-01 17:00:00,3.2,,3.3,3.3
1998-09-01 17:00:00,3.3,,3.5,3.5
1998-08-01 17:00:00,3.5,,3.7,3.7
1998-07-01 17:00:00,3.7,,4.2,4.2
1998-06-01 17:00:00,4.2,,4.0,4.0
1998-05-01 17:00:00,4.0,,3.5,3.5
1998-04-01 17:00:00,3.5,,3.4,3.4
1998-03-01 17:00:00,3.4,,3.3,3.3
1998-02-01 17:00:00,3.3,,3.6,3.6
1998-01-01 17:00:00,3.6,,3.7,3.7
1997-12-01 17:00:00,3.7,,3.7,3.7
1997-11-01 17:00:00,3.7,,3.6,3.6
1997-10-01 17:00:00,3.6,,3.5,3.5
1997-09-01 17:00:00,3.5,,3.3,3.3
1997-08-01 17:00:00,3.3,,2.9,2.9
1997-07-01 17:00:00,2.9,,2.6,2.6
1997-06-01 17:00:00,2.6,,2.4,2.4
1997-05-01 17:00:00,2.4,,2.6,2.6
1997-04-01 17:00:00,2.6,,2.7,2.7
1997-03-01 17:00:00,2.7,,2.8,2.8
1997-02-01 17:00:00,2.8,,2.5,2.5
1997-01-01 17:00:00,2.5,,2.7,2.7
1996-12-01 17:00:00,2.7,,2.7,2.7
1996-11-01 17:00:00,2.7,,2.1,2.1
1996-10-01 17:00:00,2.1,,2.1,2.1
1996-09-01 17:00:00,2.1,,2.2,2.2
1996-08-01 17:00:00,2.2,,2.1,2.1
1996-07-01 17:00:00,2.1,,2.2,2.2
1996-06-01 17:00:00,2.2,,2.4,2.4
1996-05-01 17:00:00,2.4,,2.7,2.7
1996-04-01 17:00:00,2.7,,2.7,2.7
1996-03-01 17:00:00,2.7,,2.9,2.9
1996-02-01 17:00:00,2.9,,3.2,3.2
1996-01-01 17:00:00,3.2,,3.1,3.1
1995-12-01 17:00:00,3.1,,3.2,3.2
1995-11-01 17:00:00,3.2,,3.9,3.9
1995-10-01 17:00:00,3.9,,3.6,3.6
1995-09-01 17:00:00,3.6,,3.5,3.5
1995-08-01 17:00:00,3.5,,3.5,3.5
1995-07-01 17:00:00,3.5,,3.4,3.4
1995-06-01 17:00:00,3.4,,3.3,3.3
1995-05-01 17:00:00,3.3,,3.5,3.5
1995-04-01 17:00:00,3.5,,3.4,3.4
1995-03-01 17:00:00,3.4,,3.3,3.3
1995-02-01 17:00:00,3.3,,2.9,2.9
1995-01-01 17:00:00,2.9,,2.6,2.6
1994-12-01 17:00:00,2.6,,2.4,2.4
1994-11-01 17:00:00,2.4,,2.2,2.2
1994-10-01 17:00:00,2.2,,2.4,2.4
1994-09-01 17:00:00,2.4,,2.3,2.3
1994-08-01 17:00:00,2.3,,2.6,2.6
1994-07-01 17:00:00,2.6,,2.6,2.6
1994-06-01 17:00:00,2.6,,2.6,2.6
1994-05-01 17:00:00,2.6,,2.3,2.3
1994-04-01 17:00:00,2.3,,2.4,2.4
1994-03-01 17:00:00,2.4,,2.5,2.5
1994-02-01 17:00:00,2.5,,1.9,1.9
1994-01-01 17:00:00,1.9,,1.4,1.4
1993-12-01 17:00:00,1.4,,1.4,1.4
1993-11-01 17:00:00,1.4,,1.8,1.8
1993-10-01 17:00:00,1.8,,1.7,1.7
1993-09-01 17:00:00,1.7,,1.4,1.4
1993-08-01 17:00:00,1.4,,1.2,1.2
1993-07-01 17:00:00,1.2,,1.3,1.3
1993-06-01 17:00:00,1.3,,1.3,1.3
1993-05-01 17:00:00,1.3,,1.9,1.9
1993-04-01 17:00:00,1.9,,1.8,1.8
1993-03-01 17:00:00,1.8,,1.7,1.7
1993-02-01 17:00:00,1.7,,2.6,2.6
1993-01-01 17:00:00,2.6,,3.0,
