datetime,US_NESMI_Actual,US_NESMI_Srv_Med,US_NESMI_Revised,US_NESMI_Prior
2023-08-15 20:30:00,-19.00,-1.00,1.10,1.10
2023-07-17 20:30:00,1.10,-4.30,6.60,6.60
2023-06-15 20:30:00,6.60,-16.00,-31.80,-31.80
2023-05-15 20:30:00,-31.80,-3.70,10.80,10.80
2023-04-17 20:30:00,10.80,-18.00,-24.60,-24.60
2023-03-15 20:30:00,-24.60,-8.00,-5.80,-5.80
2023-02-15 21:30:00,-5.80,-18.00,-32.90,-32.90
2023-01-17 21:30:00,-32.90,-8.70,-11.20,-11.20
2022-12-15 21:30:00,-11.20,-1.00,4.50,4.50
2022-11-15 21:30:00,4.50,-5.00,-9.10,-9.10
2022-10-17 20:30:00,-9.10,-4.00,-1.50,-1.50
2022-09-15 20:30:00,-1.50,-13.00,-31.30,-31.3
2022-08-15 20:30:00,-31.3,5.5,11.1,11.1
2022-07-15 20:30:00,11.1,-2.0,-1.2,-1.2
2022-06-15 20:30:00,-1.2,3.0,-11.6,-11.6
2022-05-16 20:30:00,-11.6,17.0,24.6,24.6
2022-04-15 20:30:00,24.6,0.5,-11.8,-11.8
2022-03-15 20:30:00,-11.8,7.0,3.1,3.1
2022-02-15 21:30:00,3.1,12.15,-0.7,-0.7
2022-01-18 21:30:00,-0.7,25.7,31.9,31.9
2021-12-15 21:30:00,31.9,25.0,30.9,30.9
2021-11-15 21:30:00,30.9,21.6,19.8,19.8
2021-10-15 20:30:00,19.8,27.0,34.3,34.3
2021-09-15 20:30:00,34.3,18.0,18.3,18.3
2021-08-16 20:30:00,18.3,29.0,43.0,43.0
2021-07-15 20:30:00,43.0,18.0,17.4,17.4
2021-06-15 20:30:00,17.4,23.0,24.3,24.3
2021-05-17 20:30:00,24.3,23.9,26.3,26.3
2021-04-15 20:30:00,26.3,19.5,17.4,17.4
2021-03-15 20:30:00,17.4,14.5,12.1,12.1
2021-02-16 21:30:00,12.1,6.0,3.5,3.5
2021-01-15 21:30:00,3.5,6.0,4.9,4.9
2020-12-15 21:30:00,4.9,6.9,6.3,6.3
2020-11-16 21:30:00,6.3,13.5,10.5,10.5
2020-10-15 20:30:00,10.5,15.0,17.0,17.0
2020-09-15 20:30:00,17.0,6.0,3.7,3.7
2020-08-17 20:30:00,3.7,15.0,17.2,17.2
2020-07-15 20:30:00,17.2,10.0,-0.2,-0.2
2020-06-15 20:30:00,-0.2,-27.5,-48.5,-48.5
2020-05-15 20:30:00,-48.5,-63.5,-78.2,-78.2
2020-04-15 20:30:00,-78.2,-35.0,-21.5,-21.5
2020-03-16 20:30:00,-21.5,4.0,12.9,12.9
2020-02-18 21:30:00,12.9,5.0,4.8,4.8
2020-01-15 21:30:00,4.8,3.55,3.5,3.5
2019-12-16 21:30:00,3.5,4.0,2.9,2.9
2019-11-15 21:30:00,2.9,5.0,4.0,4.0
2019-10-15 20:30:00,4.0,1.0,2.0,2.0
2019-09-16 20:30:00,2.0,4.0,4.8,4.8
2019-08-15 20:30:00,4.8,3.0,4.3,4.3
2019-07-15 20:30:00,4.3,1.6,-8.6,-8.6
2019-06-17 20:30:00,-8.6,11.0,17.8,17.8
2019-05-15 20:30:00,17.8,8.2,10.1,10.1
2019-04-15 20:30:00,10.1,6.7,3.7,3.7
2019-03-15 20:30:00,3.7,10.0,8.8,8.8
2019-02-15 21:30:00,8.8,7.1,3.9,3.9
2019-01-15 21:30:00,3.9,10.75,11.5,10.9
2018-12-17 21:30:00,10.9,20.1,23.3,23.3
2018-11-15 21:30:00,23.3,19.3,21.1,21.1
2018-10-15 20:30:00,21.1,20.4,19.0,19.0
2018-09-17 20:30:00,19.0,23.2,25.6,25.6
2018-08-15 20:30:00,25.6,20.3,22.6,22.6
2018-07-16 20:30:00,22.6,22.0,25.0,25.0
2018-06-15 20:30:00,25.0,19.1,20.1,20.1
2018-05-15 20:30:00,20.1,15.1,15.8,15.8
2018-04-16 20:30:00,15.8,18.8,22.5,22.5
2018-03-15 20:30:00,22.5,15.2,13.1,13.1
2018-02-15 21:30:00,13.1,17.5,17.7,17.7
2018-01-16 21:30:00,17.7,18.0,19.6,18.0
2017-12-15 21:30:00,18.0,18.6,19.4,19.4
2017-11-15 21:30:00,19.4,26.0,30.2,30.2
2017-10-16 20:30:00,30.2,20.7,24.4,24.4
2017-09-15 20:30:00,24.4,19.0,25.2,25.2
2017-08-15 20:30:00,25.2,10.0,9.8,9.8
2017-07-17 20:30:00,9.8,15.0,19.8,19.8
2017-06-15 20:30:00,19.8,4.0,-1.0,-1.0
2017-05-15 20:30:00,-1.0,7.0,5.2,5.2
2017-04-17 20:30:00,5.2,15.0,16.4,16.4
2017-03-15 20:30:00,16.4,15.0,18.7,18.7
2017-02-15 21:30:00,18.7,7.0,6.5,6.5
2017-01-17 21:30:00,6.5,8.5,9.0,9.0
2016-12-15 21:30:00,9.0,4.0,1.5,1.5
2016-11-15 21:30:00,1.5,-2.5,-6.8,-6.8
2016-10-17 20:30:00,-6.8,1.0,-1.99,-1.99
2016-09-15 20:30:00,-1.99,-1.0,-4.21,-4.21
2016-08-15 20:30:00,-4.21,2.5,0.55,0.55
2016-07-15 20:30:00,0.55,5.0,6.01,6.01
2016-06-15 20:30:00,6.01,-4.0,-9.02,-9.02
2016-05-16 20:30:00,-9.02,6.5,9.56,9.56
2016-04-15 20:30:00,9.56,2.21,0.62,0.62
2016-03-15 20:30:00,0.62,-10.0,-16.64,-16.64
2016-02-16 21:30:00,-16.64,-10.0,-19.37,-19.37
2016-01-15 21:30:00,-19.37,-4.0,-6.21,-4.59
2015-12-15 21:30:00,-4.59,-6.0,-10.74,-10.74
2015-11-16 21:30:00,-10.74,-6.0,-11.36,-11.36
2015-10-15 20:30:00,-11.36,-8.0,-14.67,-14.67
2015-09-15 20:30:00,-14.67,-0.75,-14.92,-14.92
2015-08-17 20:30:00,-14.92,5.0,3.86,3.86
2015-07-15 20:30:00,3.86,3.0,-1.98,-1.98
2015-06-15 20:30:00,-1.98,6.0,3.09,3.09
2015-05-15 20:30:00,3.09,5.0,-1.19,-1.19
2015-04-15 20:30:00,-1.19,7.0,6.9,6.9
2015-03-16 20:30:00,6.9,8.0,7.78,7.78
2015-02-17 21:30:00,7.78,8.5,9.95,9.95
2015-01-15 21:30:00,9.95,5.0,-1.23,-3.58
2014-12-15 21:30:00,-3.58,12.52,10.16,10.16
2014-11-17 21:30:00,10.16,11.1,6.17,6.17
2014-10-15 20:30:00,6.17,20.5,27.54,27.54
2014-09-15 20:30:00,27.54,16.0,14.69,14.69
2014-08-15 20:30:00,14.69,20.0,25.6,25.6
2014-07-15 20:30:00,25.6,17.0,19.28,19.28
2014-06-16 20:30:00,19.28,15.0,19.01,19.01
2014-05-15 20:30:00,19.01,5.0,1.29,1.29
2014-04-15 20:30:00,1.29,8.0,5.61,5.61
2014-03-17 20:30:00,5.61,6.0,4.48,4.48
2014-02-18 21:30:00,4.48,9.0,12.51,12.51
2014-01-15 21:30:00,12.51,3.75,2.22,0.98
2013-12-16 21:30:00,0.98,4.75,-2.21,-2.21
2013-11-15 21:30:00,-2.21,5.0,1.52,1.52
2013-10-15 20:30:00,1.52,7.0,6.29,6.29
2013-09-16 20:30:00,6.29,9.2,8.24,8.24
2013-08-15 20:30:00,8.24,10.0,9.46,9.46
2013-07-15 20:30:00,9.46,5.0,7.84,7.84
2013-06-17 20:30:00,7.84,-0.5,-1.43,-1.43
2013-05-15 20:30:00,-1.43,4.0,3.05,3.05
2013-04-15 20:30:00,3.05,7.0,9.24,9.24
2013-03-15 20:30:00,9.24,8.4,10.04,10.04
2013-02-15 21:30:00,10.04,-2.0,-7.78,-7.78
2013-01-15 21:30:00,-7.78,2.0,-7.3,-8.1
2012-12-17 21:30:00,-8.1,-1.0,-5.2,-5.2
2012-11-15 21:30:00,-5.2,-6.7,-6.2,-6.2
2012-10-15 20:30:00,-6.2,-4.6,-10.4,-10.4
2012-09-17 20:30:00,-10.4,-2.0,-5.9,-5.9
2012-08-15 20:30:00,-5.9,6.5,7.4,7.4
2012-07-16 20:30:00,7.4,4.0,2.3,2.3
2012-06-15 20:30:00,2.3,13.0,17.1,17.1
2012-05-15 20:30:00,17.1,8.5,6.6,6.6
2012-04-16 20:30:00,6.6,18.0,20.2,20.2
2012-03-15 20:30:00,20.2,17.4,19.5,19.5
2012-02-15 21:30:00,19.5,14.2,13.5,13.5
2012-01-17 21:30:00,13.5,10.5,9.5,9.5
2011-12-15 21:30:00,9.5,3.0,0.6,0.6
2011-11-15 21:30:00,0.6,-2.0,-8.5,-8.5
2011-10-17 20:30:00,-8.5,-4.0,-8.8,-8.8
2011-09-15 20:30:00,-8.8,-4.0,-7.7,-7.7
2011-08-15 20:30:00,-7.7,-0.4,-3.8,-3.8
2011-07-15 20:30:00,-3.8,4.2,-7.8,-7.8
2011-06-15 20:30:00,-7.8,13.0,11.9,11.9
2011-05-16 20:30:00,11.9,19.6,21.7,21.7
2011-04-15 20:30:00,21.7,15.5,17.5,17.5
2011-03-15 20:30:00,17.5,16.5,15.4,15.4
2011-02-15 21:30:00,15.4,15.0,11.9,11.9
2011-01-18 21:30:00,11.9,12.0,9.9,10.6
2010-12-15 21:30:00,10.6,3.0,-11.1,-11.1
2010-11-15 21:30:00,-11.1,11.7,15.7,15.7
2010-10-15 20:30:00,15.7,6.0,4.1,4.1
2010-09-15 20:30:00,4.1,5.0,7.1,7.1
2010-08-16 20:30:00,7.1,7.5,5.1,5.1
2010-07-15 20:30:00,5.1,18.0,19.6,19.6
2010-06-15 20:30:00,19.6,20.0,19.1,19.1
2010-05-17 20:30:00,19.1,30.0,31.9,31.9
2010-04-15 20:30:00,31.9,24.0,22.9,22.9
2010-03-15 20:30:00,22.9,22.0,24.9,24.9
2010-02-16 21:30:00,24.9,17.0,15.9,15.9
2010-01-15 21:30:00,15.9,11.3,4.5,2.6
2009-12-15 21:30:00,2.6,24.2,23.5,23.5
2009-11-16 21:30:00,23.5,30.0,34.6,34.6
2009-10-15 20:30:00,34.6,18.0,18.9,18.9
2009-09-15 20:30:00,18.9,15.2,12.1,12.1
2009-08-17 20:30:00,12.1,2.8,-0.6,-0.6
2009-07-15 20:30:00,-0.6,-5.3,-9.4,-9.4
2009-06-15 20:30:00,-9.4,-4.9,-4.6,-4.6
2009-05-15 20:30:00,-4.6,-14.5,-14.7,-14.7
2009-04-15 20:30:00,-14.7,-35.0,-38.2,-38.2
2009-03-16 20:30:00,-38.2,-31.5,-34.7,-34.7
2009-02-17 21:30:00,-34.7,-22.5,-22.2,-22.2
2009-01-15 21:30:00,-22.2,-24.0,-25.8,-25.8
2008-12-15 21:30:00,-25.8,-27.0,-25.4,-25.4
2008-11-17 21:30:00,-25.4,-27.0,-24.6,-24.6
2008-10-15 20:30:00,-24.6,-9.0,-7.4,-7.4
2008-09-15 20:30:00,-7.4,1.5,2.8,2.8
2008-08-15 20:30:00,2.8,-4.3,-4.9,-4.9
2008-07-15 20:30:00,-4.9,-7.7,-8.7,-8.6
2008-06-16 20:30:00,-8.6,-1.5,-3.2,-3.2
2008-05-15 21:30:00,-3.2,0.1,0.6,0.6
2008-04-15 20:30:00,0.6,-17.0,-22.2,-22.2
2008-03-17 20:30:00,-22.2,-7.5,-11.7,7.01
2008-02-01 17:00:00,7.01,,8.69,8.69
2008-01-01 17:00:00,8.69,,25.77,25.77
2007-12-01 17:00:00,25.77,,26.1,26.1
2007-11-01 17:00:00,26.1,,14.74,14.74
2007-10-01 17:00:00,14.74,,22.69,22.69
2007-09-01 17:00:00,22.69,,26.32,26.32
2007-08-01 17:00:00,26.32,,24.34,24.34
2007-07-01 17:00:00,24.34,,9.94,9.94
2007-06-01 17:00:00,9.94,,3.8,3.8
2007-05-01 17:00:00,3.8,,13.42,13.42
2007-04-01 17:00:00,13.42,,24.41,24.41
2007-03-01 17:00:00,24.41,,7.31,7.31
2007-02-01 17:00:00,7.31,,20.12,20.12
2007-01-01 17:00:00,20.12,,22.85,22.85
2006-12-01 17:00:00,22.85,,18.89,18.89
2006-11-01 17:00:00,18.89,,14.97,14.97
2006-10-01 17:00:00,14.97,,11.63,11.63
2006-09-01 17:00:00,11.63,,16.63,16.63
2006-08-01 17:00:00,16.63,,26.49,26.49
2006-07-01 17:00:00,26.49,,18.62,18.62
2006-06-01 17:00:00,18.62,,18.43,18.43
2006-05-01 17:00:00,18.43,,33.16,33.16
2006-04-01 17:00:00,33.16,,20.87,20.87
2006-03-01 17:00:00,20.87,,17.51,17.51
2006-02-01 17:00:00,17.51,,22.94,22.94
2006-01-01 17:00:00,22.94,,17.97,17.97
2005-12-01 17:00:00,17.97,,12.11,12.11
2005-11-01 17:00:00,12.11,,16.93,16.93
2005-10-01 17:00:00,16.93,,23.72,23.72
2005-09-01 17:00:00,23.72,,23.79,23.79
2005-08-01 17:00:00,23.79,,7.79,7.79
2005-07-01 17:00:00,7.79,,-4.92,-4.92
2005-06-01 17:00:00,-4.92,,8.29,8.29
2005-05-01 17:00:00,8.29,,24.27,24.27
2005-04-01 17:00:00,24.27,,17.14,17.14
2005-03-01 17:00:00,17.14,,15.54,15.54
2005-02-01 17:00:00,15.54,,21.61,21.61
2005-01-01 17:00:00,21.61,,15.28,15.28
2004-12-01 17:00:00,15.28,,24.57,24.57
2004-11-01 17:00:00,24.57,,28.39,28.39
2004-10-01 17:00:00,28.39,,15.23,15.23
2004-09-01 17:00:00,15.23,,34.97,34.97
2004-08-01 17:00:00,34.97,,27.04,27.04
2004-07-01 17:00:00,27.04,,36.96,36.96
2004-06-01 17:00:00,36.96,,38.99,38.99
2004-05-01 17:00:00,38.99,,32.64,32.64
2004-04-01 17:00:00,32.64,,36.98,36.98
2004-03-01 17:00:00,36.98,,32.47,32.47
2004-02-01 17:00:00,32.47,,27.37,27.37
2004-01-01 17:00:00,27.37,,33.95,33.95
2003-12-01 17:00:00,33.95,,36.79,36.79
2003-11-01 17:00:00,36.79,,20.39,20.39
2003-10-01 17:00:00,20.39,,15.55,15.55
2003-09-01 17:00:00,15.55,,19.33,19.33
2003-08-01 17:00:00,19.33,,25.13,25.13
2003-07-01 17:00:00,25.13,,15.67,15.67
2003-06-01 17:00:00,15.67,,-14.49,-14.49
2003-05-01 17:00:00,-14.49,,6.45,6.45
2003-04-01 17:00:00,6.45,,-3.54,-3.54
2003-03-01 17:00:00,-3.54,,8.1,8.1
2003-02-01 17:00:00,8.1,,2.38,2.38
2003-01-01 17:00:00,2.38,,3.97,3.97
2002-12-01 17:00:00,3.97,,-3.79,-3.79
2002-11-01 17:00:00,-3.79,,6.35,6.35
2002-10-01 17:00:00,6.35,,8.25,8.25
2002-09-01 17:00:00,8.25,,-1.86,-1.86
2002-08-01 17:00:00,-1.86,,8.91,8.91
2002-07-01 17:00:00,8.91,,12.93,12.93
2002-06-01 17:00:00,12.93,,20.18,20.18
2002-05-01 17:00:00,20.18,,13.8,13.8
2002-04-01 17:00:00,13.8,,13.3,13.3
2002-03-01 17:00:00,13.3,,1.41,1.41
2002-02-01 17:00:00,1.41,,-9.78,-9.78
2002-01-01 17:00:00,-9.78,,-21.51,-21.51
2001-12-01 17:00:00,-21.51,,-14.73,-14.73
2001-11-01 17:00:00,-14.73,,-12.48,-12.48
2001-10-01 17:00:00,-12.48,,-7.98,-7.98
2001-09-01 17:00:00,-7.98,,-13.29,
